0[('陳菊', 0.02119198904195555), ('總統', 0.020594606662925483), ('韓國瑜', 0.020588572497480737), ('民主進步黨', 0.020335137548801313), ('台灣', 0.01857316123893485), ('蔡英文', 0.01472939785063027), ('政治', 0.012907079886316323), ('高雄', 0.011301991878013312), ('中國國民黨', 0.009479673913699365), ('高雄市', 0.00917193147601721), ('陳水扁', 0.008894359865558794), ('執政', 0.008749539894884839), ('立法院', 0.008719369067661097), ('媒體', 0.007379784338927005), ('馬英九', 0.006251395400759098), ('民主', 0.006052267941082408), ('政府', 0.0055876372018368), ('行政院', 0.005285928929599392), ('支持', 0.005189382282483421), ('昨天', 0.004911810672025006)]
1[('高雄市政府環境保護局', 0.02379127142314333), ('中國石油', 0.020271576463373173), ('污染', 0.01855839160606081), ('林園', 0.013692146680621013), ('管線', 0.013685480591682054), ('居民', 0.012998873430969317), ('公司', 0.01215894622466053), ('工廠', 0.009932472519048349), ('工業區', 0.009512508915893956), ('石化', 0.008865898288814969), ('環境', 0.008779239132608507), ('遷村', 0.007419356989060948), ('環保', 0.007059388186357182), ('地方', 0.0070327238306013475), ('大林蒲', 0.0067594141841040446), ('業者', 0.005939485244612134), ('管理', 0.005886156533100465), ('小港', 0.005646177331297954), ('環境影響評估', 0.005632845153420037), ('高雄市', 0.004872911014378754)]
2[('高雄市', 0.03907435786509851), ('預算', 0.02920494790330031), ('市府', 0.029080297108834807), ('中央', 0.025986024446220515), ('經費', 0.011497202689524201), ('建設', 0.011071923508406595), ('政府', 0.010529325932497929), ('補助', 0.010104046751380324), ('台北市', 0.009950066358217054), ('編列', 0.009744759167332693), ('財政', 0.009642105571890512), ('縣市', 0.008762217610957537), ('市民', 0.008028977643513393), ('地方', 0.00797031844611786), ('去年', 0.007743014056210176), ('減少', 0.00750837726662805), ('調整', 0.006188545325228587), ('高雄', 0.006159215726530822), ('費用', 0.006115221328484173), ('縣市合併', 0.006085891729786407)]
3[('活動', 0.037745001440070335), ('高雄', 0.02120693052797526), ('舉辦', 0.018205520774909428), ('民眾', 0.014756931285907018), ('參加', 0.009542360805833042), ('昨天', 0.008170504327790326), ('現場', 0.008094711152207855), ('邀請', 0.006412102654277009), ('參與', 0.005335839561005927), ('推出', 0.004994770270884809), ('體驗', 0.004691597568554928), ('主辦', 0.004396004183783292), ('下午', 0.004297473055526081), ('上午', 0.004282314420409586), ('客家', 0.004138307386802893), ('表演', 0.004115569434128151), ('藝術', 0.003926086495171975), ('吸引', 0.0037441828737740453), ('特別', 0.003312161772953963), ('傳統', 0.003092361563764799)]
4[('昨天', 0.009361653290924444), ('理事長', 0.008902587980686466), ('服務', 0.008681252920393156), ('代表', 0.007549984834449573), ('擔任', 0.006926967627698033), ('台灣', 0.006877782058743964), ('支持', 0.006131800929607253), ('社會', 0.005803897136580127), ('高雄市', 0.005574364481461139), ('林武忠', 0.005336634231516473), ('里長', 0.005287448662562404), ('精神', 0.004795592973021716), ('三民區', 0.004672629050636543), ('肯定', 0.004533269938600015), ('陳菊', 0.004402108421389164), ('鄉親', 0.004254551714526958), ('父親', 0.004025019059407969), ('前往', 0.0039020551370227974), ('團體', 0.00380368399911466), ('參與', 0.0037217080508578785)]
5[('指出', 0.022169214528047966), ('高市', 0.021460057538419387), ('公司', 0.016230024739908616), ('業者', 0.013345045168465079), ('高市府', 0.012055668823685844), ('去年', 0.011797793554729997), ('市府', 0.010524534414260503), ('廠商', 0.01011354570436212), ('陸淑美', 0.01007325269358777), ('垃圾', 0.008767759144498795), ('民眾', 0.008743583338034185), ('系統', 0.0061648306484757154), ('相關', 0.005842486562280907), ('提供', 0.005769959142887074), ('預計', 0.005761900540732204), ('昨天', 0.005560435486860449), ('超過', 0.005455673658847136), ('目前', 0.005157505379116938), ('持續', 0.005068860755413366), ('明年', 0.004915747314470832)]
6[('原住民', 0.015597759717016886), ('地區', 0.012195224659957047), ('協助', 0.010763464858718996), ('市府', 0.010148650355834421), ('美濃', 0.009348549290436686), ('區公所', 0.009205373310312882), ('氣爆', 0.009087463679622688), ('旗山', 0.008540026108561081), ('原民會', 0.008085231818756053), ('中央', 0.008009432770455216), ('重建', 0.0073272413357476735), ('相關', 0.007032467259022192), ('主委', 0.0067124268328630984), ('計畫', 0.006341853707836779), ('目前', 0.006325009474881038), ('區長', 0.006047079631111298), ('部落', 0.005878637301553881), ('高雄氣爆', 0.005861793068598139), ('原鄉', 0.005322777614014402), ('災民', 0.005280667031625047)]
7[('議員', 0.026280390785337095), ('議長', 0.01478127858444084), ('選舉', 0.009992544024843002), ('調查', 0.0073329899997694025), ('指出', 0.006917915094122078), ('違反', 0.006087765282827428), ('投票', 0.005964780125598592), ('法院', 0.00595709355327179), ('判決', 0.005941720408618185), ('亮票', 0.005803362106735743), ('法律', 0.005795675534408941), ('高雄市議會', 0.005511272358317255), ('賄選', 0.005372914056434814), ('臺灣高雄地方檢察署', 0.005365227484108012), ('當選', 0.0053344811948008025), ('檢方', 0.00522686918222557), ('司法', 0.005188436320591559), ('蕭永達', 0.005165376603611152), ('檢察官', 0.005103884024996733), ('昨天', 0.004973212295441094)]
8[('道路', 0.03051825993555317), ('工程', 0.02613453276047261), ('工務局', 0.0174140708915145), ('公園', 0.01645408163265306), ('改善', 0.013802363050483352), ('水利局', 0.013520408163265307), ('地方', 0.012896079484425348), ('完成', 0.01287593984962406), ('經費', 0.012399301825993555), ('開闢', 0.009479054779806659), ('排水', 0.009002416756176154), ('會勘', 0.008854726100966702), ('公尺', 0.008015574650912996), ('高雄市政府工務局養護工程處', 0.00798200859291085), ('單位', 0.007841031149301826), ('施工', 0.007619495166487648), ('淹水', 0.007552363050483351), ('完工', 0.007162996777658432), ('目前', 0.006276852846401719), ('里長', 0.006223147153598282)]
9[('服務', 0.018105129123393418), ('照顧', 0.014157813059567865), ('社會局', 0.012454737177191517), ('高雄市', 0.012367195893517965), ('社會', 0.011237117504277586), ('提供', 0.010672078309657395), ('工作', 0.00952608332338546), ('老人', 0.009215709681270145), ('社區', 0.008849627949544388), ('補助', 0.008738211770323506), ('需要', 0.008547212605944848), ('申請', 0.008388046635629302), ('勞工', 0.008332338546018862), ('人口', 0.008029923202419322), ('長輩', 0.007647924873662011), ('黃淑美', 0.007536508694441129), ('協助', 0.0072500099478731445), ('生活', 0.006987386096852493), ('相關', 0.00651784648442163), ('人員', 0.006462138394811189)]
10[('觀光', 0.02962511210762332), ('文化', 0.016810762331838563), ('地方', 0.01463677130044843), ('鳳山', 0.012527354260089687), ('規劃', 0.01245560538116592), ('歷史', 0.009363228699551569), ('文化局', 0.008667264573991031), ('觀光局', 0.008014349775784753), ('空間', 0.007799103139013453), ('景點', 0.006686995515695068), ('遊客', 0.006478923766816144), ('特色', 0.0064), ('旗津', 0.00631390134529148), ('高雄市', 0.005998206278026906), ('眷村', 0.005912107623318385), ('左營', 0.005689686098654709), ('旅遊', 0.005596412556053812), ('發展', 0.005589237668161435), ('圖書館', 0.005302242152466368), ('蓮池潭', 0.005230493273542601)]
11[('學校', 0.03623636969668111), ('學生', 0.025522594162182752), ('教育局', 0.025467041252003872), ('教育', 0.022983032554005366), ('運動', 0.01794358998777836), ('孩子', 0.013158103582369093), ('老師', 0.01236449057981366), ('家長', 0.010824881354856118), ('高雄市', 0.010824881354856118), ('校長', 0.007674237734711046), ('國中', 0.007483770614097741), ('國小', 0.0068568163420789485), ('學習', 0.006460009840801232), ('校園', 0.006452073710775677), ('教師', 0.0056346523181435805), ('新輝', 0.005618780058092472), ('教育部', 0.0054283129374791675), ('小朋友', 0.00510293160643144), ('中心', 0.004991825786073679), ('大學', 0.004991825786073679)]
